api,EUR oil,operator_name
33053036450000,199965,SLAWSON EXPLORATION COMPANY INC
33053036550000,112185,WPX ENERGY WILLISTON LLC
33053036600000,304278,MUREX PETROLEUM CORPORATION
33053036630000,666814,WPX ENERGY WILLISTON LLC
33053036930000,209617,WPX ENERGY WILLISTON LLC
33053036940000,247985,SLAWSON EXPLORATION COMPANY INC
33053036970000,390017,SLAWSON EXPLORATION COMPANY INC
33053037110000,355828,ENERPLUS RESOURCES USA CORPORATION
33053037380000,655418,SLAWSON EXPLORATION COMPANY INC
33053037390000,770960,SLAWSON EXPLORATION COMPANY INC
33053037530000,385068,WPX ENERGY WILLISTON LLC
33053037830000,556790,ENERPLUS RESOURCES USA CORPORATION
33053037840000,564084,ENERPLUS RESOURCES USA CORPORATION
33053037850000,551977,ENERPLUS RESOURCES USA CORPORATION
33053037860000,509816,ENERPLUS RESOURCES USA CORPORATION
33053038170000,45206,PETRO-HUNT DAKOTA LLC
33053038740000,332338,SLAWSON EXPLORATION COMPANY INC
33053038960000,186969,ABRAXAS PETROLEUM CORP
33053038970000,243245,ABRAXAS PETROLEUM CORP
33053039430000,365773,SLAWSON EXPLORATION COMPANY INC
33053039440000,165278,SLAWSON EXPLORATION COMPANY INC
33053039480000,529536,MARATHON OIL COMPANY
33053039490000,522698,MARATHON OIL COMPANY
33053039580000,264883,SLAWSON EXPLORATION COMPANY INC
33053039620000,228346,SLAWSON EXPLORATION COMPANY INC
33053040220000,342780,ENERPLUS RESOURCES USA CORPORATION
33053040230000,468516,ENERPLUS RESOURCES USA CORPORATION
33053040550000,596274,WPX ENERGY WILLISTON LLC
33053040690000,284534,SLAWSON EXPLORATION COMPANY INC
33053041050000,191161,PETRO-HUNT DAKOTA LLC
33053041230000,516009,WPX ENERGY WILLISTON LLC
33053041500000,308204,ABRAXAS PETROLEUM CORP
33053041510000,284441,ABRAXAS PETROLEUM CORP
33053041520000,389006,ABRAXAS PETROLEUM CORP
33053041530000,314135,ABRAXAS PETROLEUM CORP
33053041850000,672921,SLAWSON EXPLORATION COMPANY INC
33053041860000,570685,SLAWSON EXPLORATION COMPANY INC
33053041940000,226485,SLAWSON EXPLORATION COMPANY INC
33053042000000,160169,PETRO-HUNT DAKOTA LLC
33053042020000,305824,ENERPLUS RESOURCES USA CORPORATION
33053042030000,472483,ENERPLUS RESOURCES USA CORPORATION
33053042070000,224455,WPX ENERGY WILLISTON LLC
33053042080000,222668,WPX ENERGY WILLISTON LLC
33053042090000,306859,MUREX PETROLEUM CORPORATION
33053042550000,262471,MUREX PETROLEUM CORPORATION
33053042830000,422306,WPX ENERGY WILLISTON LLC
33053042840000,414406,WPX ENERGY WILLISTON LLC
33053042850000,671810,WPX ENERGY WILLISTON LLC
33053043000000,264514,MUREX PETROLEUM CORPORATION
33053043060000,353701,SLAWSON EXPLORATION COMPANY INC
33053043110000,829492,ENERPLUS RESOURCES USA CORPORATION
33053043120000,558272,ENERPLUS RESOURCES USA CORPORATION
33053043190000,0,SLAWSON EXPLORATION COMPANY INC
33053043310000,308474,MUREX PETROLEUM CORPORATION
33053043360000,760798,ABRAXAS PETROLEUM CORP
33053043370000,361213,ABRAXAS PETROLEUM CORP
33053043380000,427798,ABRAXAS PETROLEUM CORP
33053043390000,261480,ABRAXAS PETROLEUM CORP
33053043420000,560390,WPX ENERGY WILLISTON LLC
33053043970000,453518,MARATHON OIL COMPANY
33053044240000,259018,SLAWSON EXPLORATION COMPANY INC
33053044290000,328037,PETRO-HUNT DAKOTA LLC
33053044440000,244319,PETRO-HUNT DAKOTA LLC
33053044900000,737652,ENERPLUS RESOURCES USA CORPORATION
33053044920000,0,ENERPLUS RESOURCES USA CORPORATION
33053045070000,397934,ENERPLUS RESOURCES USA CORPORATION
33053045080000,441467,ENERPLUS RESOURCES USA CORPORATION
33053045390000,440576,MUREX PETROLEUM CORPORATION
33053045760000,231148,WPX ENERGY WILLISTON LLC
33053046370000,0,SLAWSON EXPLORATION COMPANY INC
33053046380000,0,SLAWSON EXPLORATION COMPANY INC
33053046390000,0,SLAWSON EXPLORATION COMPANY INC
33053046400000,0,SLAWSON EXPLORATION COMPANY INC
33053046740000,551019,MARATHON OIL COMPANY
33053046930000,403468,PETRO-HUNT DAKOTA LLC
33053047160000,466624,ENERPLUS RESOURCES USA CORPORATION
33053047170000,799862,ENERPLUS RESOURCES USA CORPORATION
33053047730000,477641,PETRO-HUNT DAKOTA LLC
33053047860000,624314,ENERPLUS RESOURCES USA CORPORATION
33053047870000,688016,ENERPLUS RESOURCES USA CORPORATION
33053048600000,601900,WPX ENERGY WILLISTON LLC
33053048610000,506426,WPX ENERGY WILLISTON LLC
33053048620000,399974,WPX ENERGY WILLISTON LLC
33053048790000,348595,PETRO-HUNT DAKOTA LLC
33053048800000,414756,PETRO-HUNT DAKOTA LLC
33053049280000,142794,PETRO-HUNT DAKOTA LLC
33053049290000,186987,PETRO-HUNT DAKOTA LLC
33053049490000,270900,SLAWSON EXPLORATION COMPANY INC
33053049500000,296835,SLAWSON EXPLORATION COMPANY INC
33053049890000,430170,ABRAXAS PETROLEUM CORP
33053049900000,338594,ABRAXAS PETROLEUM CORP
33053049910000,367599,ABRAXAS PETROLEUM CORP
33053049920000,409237,ABRAXAS PETROLEUM CORP
33053050020000,242028,PETRO-HUNT DAKOTA LLC
33053050030000,243087,PETRO-HUNT DAKOTA LLC
33053050040000,320293,PETRO-HUNT DAKOTA LLC
33053050760000,350017,PETRO-HUNT DAKOTA LLC
33053050770000,256653,PETRO-HUNT DAKOTA LLC
33053051090000,267109,PETRO-HUNT DAKOTA LLC
33053051620000,523203,MARATHON OIL COMPANY
33053051630000,532445,MARATHON OIL COMPANY
33053052090000,272147,PETRO-HUNT DAKOTA LLC
33053052100000,320035,PETRO-HUNT DAKOTA LLC
33053052320000,343873,PETRO-HUNT DAKOTA LLC
33053052330000,278968,PETRO-HUNT DAKOTA LLC
33053052340000,267025,PETRO-HUNT DAKOTA LLC
33053052380000,234164,PETRO-HUNT DAKOTA LLC
33053052390000,282984,PETRO-HUNT DAKOTA LLC
33053053170000,429898,MARATHON OIL COMPANY
33053053180000,420250,MARATHON OIL COMPANY
33053053320000,893573,ENERPLUS RESOURCES USA CORPORATION
33053053330000,780067,ENERPLUS RESOURCES USA CORPORATION
33053053610000,225246,PETRO-HUNT DAKOTA LLC
33053053630000,165282,PETRO-HUNT DAKOTA LLC
33053053640000,209649,PETRO-HUNT DAKOTA LLC
33053053650000,263170,PETRO-HUNT DAKOTA LLC
33053053780000,342877,PETRO-HUNT DAKOTA LLC
33053053790000,237529,PETRO-HUNT DAKOTA LLC
33053053800000,266489,PETRO-HUNT DAKOTA LLC
33053053860000,695460,ENERPLUS RESOURCES USA CORPORATION
33053054340000,306038,ABRAXAS PETROLEUM CORP
33053054350000,312286,ABRAXAS PETROLEUM CORP
33053054360000,367897,ABRAXAS PETROLEUM CORP
33053054370000,488259,ABRAXAS PETROLEUM CORP
33053054730000,531839,ENERPLUS RESOURCES USA CORPORATION
33053054740000,394130,ENERPLUS RESOURCES USA CORPORATION
33053054750000,610798,ENERPLUS RESOURCES USA CORPORATION
33053055010000,656421,WPX ENERGY WILLISTON LLC
33053055020000,533056,WPX ENERGY WILLISTON LLC
33053055030000,760844,WPX ENERGY WILLISTON LLC
33053055500000,207459,PETRO-HUNT DAKOTA LLC
33053055510000,295299,PETRO-HUNT DAKOTA LLC
33053055540000,338911,PETRO-HUNT DAKOTA LLC
33053055550000,383038,PETRO-HUNT DAKOTA LLC
33053055710000,315384,PETRO-HUNT DAKOTA LLC
33053055720000,321060,PETRO-HUNT DAKOTA LLC
33053055730000,221620,PETRO-HUNT DAKOTA LLC
33053055740000,287229,PETRO-HUNT DAKOTA LLC
33053056080000,335761,WPX ENERGY WILLISTON LLC
33053056090000,364849,WPX ENERGY WILLISTON LLC
33053056110000,388991,WPX ENERGY WILLISTON LLC
33053056610000,858888,ENERPLUS RESOURCES USA CORPORATION
33053056620000,1166446,ENERPLUS RESOURCES USA CORPORATION
33053056630000,679413,ENERPLUS RESOURCES USA CORPORATION
33053056640000,640037,ENERPLUS RESOURCES USA CORPORATION
33053056650000,933391,ENERPLUS RESOURCES USA CORPORATION
33053056750000,254394,PETRO-HUNT DAKOTA LLC
33053057020000,419491,WPX ENERGY WILLISTON LLC
33053057700000,13757,PETRO-HUNT DAKOTA LLC
33053057740000,168979,PETRO-HUNT DAKOTA LLC
33053057750000,257304,PETRO-HUNT DAKOTA LLC
33053058050000,581039,WPX ENERGY WILLISTON LLC
33053058060000,252444,WPX ENERGY WILLISTON LLC
33053058070000,1106109,WPX ENERGY WILLISTON LLC
33053058080000,474547,WPX ENERGY WILLISTON LLC
33053058290000,264250,PETRO-HUNT DAKOTA LLC
33053058300000,171353,PETRO-HUNT DAKOTA LLC
33053058310000,248426,PETRO-HUNT DAKOTA LLC
33053058760000,336214,PETRO-HUNT DAKOTA LLC
33053058770000,323855,PETRO-HUNT DAKOTA LLC
33053059140000,242653,ABRAXAS PETROLEUM CORP
33053059150000,194842,ABRAXAS PETROLEUM CORP
33053059160000,336957,ABRAXAS PETROLEUM CORP
33053060370000,253707,PETRO-HUNT DAKOTA LLC
33053060380000,311692,PETRO-HUNT DAKOTA LLC
33053060390000,199020,PETRO-HUNT DAKOTA LLC
33053060400000,353857,PETRO-HUNT DAKOTA LLC
33053060410000,156239,PETRO-HUNT DAKOTA LLC
33053060520000,272945,SLAWSON EXPLORATION COMPANY INC
33053060780000,323754,ABRAXAS PETROLEUM CORP
33053060790000,288404,ABRAXAS PETROLEUM CORP
33053060800000,299491,ABRAXAS PETROLEUM CORP
33053060810000,376098,ABRAXAS PETROLEUM CORP
33053061020000,203544,PETRO-HUNT DAKOTA LLC
33053062170000,219863,MARATHON OIL COMPANY
33053062180000,405299,MARATHON OIL COMPANY
33053062190000,391236,MARATHON OIL COMPANY
33053062200000,664739,MARATHON OIL COMPANY
33053062880000,599559,WPX ENERGY WILLISTON LLC
33053062890000,626941,WPX ENERGY WILLISTON LLC
33053062900000,776766,WPX ENERGY WILLISTON LLC
33053062910000,707993,WPX ENERGY WILLISTON LLC
33053062920000,512637,WPX ENERGY WILLISTON LLC
33053063220000,859321,ENERPLUS RESOURCES USA CORPORATION
33053063230000,512910,ENERPLUS RESOURCES USA CORPORATION
33053063240000,801971,ENERPLUS RESOURCES USA CORPORATION
33053063250000,648800,ENERPLUS RESOURCES USA CORPORATION
33053064000000,263652,ABRAXAS PETROLEUM CORP
33053064010000,325023,ABRAXAS PETROLEUM CORP
33053064260000,534254,WPX ENERGY WILLISTON LLC
33053064270000,397730,WPX ENERGY WILLISTON LLC
33053064290000,377701,WPX ENERGY WILLISTON LLC
33053064300000,510726,WPX ENERGY WILLISTON LLC
33053064360000,289363,PETRO-HUNT DAKOTA LLC
33053064380000,415625,PETRO-HUNT DAKOTA LLC
33053064700000,323191,ABRAXAS PETROLEUM CORP
33053064750000,652197,ENERPLUS RESOURCES USA CORPORATION
33053065180000,0,MARATHON OIL COMPANY
33053065200000,288591,MARATHON OIL COMPANY
33053065210000,286547,MARATHON OIL COMPANY
33053065220000,315140,MARATHON OIL COMPANY
33053065560000,332246,PETRO-HUNT DAKOTA LLC
33053066510000,348908,PETRO-HUNT DAKOTA LLC
33053066580000,291333,MARATHON OIL COMPANY
33053067090000,842409,WPX ENERGY WILLISTON LLC
33053068640000,522941,MARATHON OIL COMPANY
33053068650000,427892,MARATHON OIL COMPANY
33053068660000,0,MARATHON OIL COMPANY
33053068670000,434962,MARATHON OIL COMPANY
33053068680000,456262,MARATHON OIL COMPANY
33053068730000,386681,ENERPLUS RESOURCES USA CORPORATION
33053068740000,454821,ENERPLUS RESOURCES USA CORPORATION
33053069120000,164417,ABRAXAS PETROLEUM CORP
33053069130000,439079,ABRAXAS PETROLEUM CORP
33053069140000,271990,ABRAXAS PETROLEUM CORP
33053069150000,231941,ABRAXAS PETROLEUM CORP
33053069160000,196637,ABRAXAS PETROLEUM CORP
33053069170000,324822,ABRAXAS PETROLEUM CORP
33053069190000,997985,WPX ENERGY WILLISTON LLC
33053071600000,607574,ENERPLUS RESOURCES USA CORPORATION
33053071880000,197005,WPX ENERGY WILLISTON LLC
33053071890000,420281,WPX ENERGY WILLISTON LLC
33053072560000,1116794,WPX ENERGY WILLISTON LLC
33053072570000,336409,WPX ENERGY WILLISTON LLC
33053072580000,524827,WPX ENERGY WILLISTON LLC
33053072590000,292172,WPX ENERGY WILLISTON LLC
33053072600000,160782,WPX ENERGY WILLISTON LLC
33053072610000,280346,ENERPLUS RESOURCES USA CORPORATION
33053072620000,478414,ENERPLUS RESOURCES USA CORPORATION
33053072630000,744770,ENERPLUS RESOURCES USA CORPORATION
33053073180000,855110,ABRAXAS PETROLEUM CORP
33053073190000,227706,ABRAXAS PETROLEUM CORP
33053073200000,485217,ABRAXAS PETROLEUM CORP
33053073210000,496755,ABRAXAS PETROLEUM CORP
33053074210000,910835,ENERPLUS RESOURCES USA CORPORATION
33053074720000,277044,MARATHON OIL COMPANY
33053074730000,229008,MARATHON OIL COMPANY
33053074740000,633508,MARATHON OIL COMPANY
33053074750000,410574,MARATHON OIL COMPANY
33053075060000,240805,MARATHON OIL COMPANY
33053075070000,406477,MARATHON OIL COMPANY
33053075080000,368954,MARATHON OIL COMPANY
33053075660000,444992,WPX ENERGY WILLISTON LLC
33053075670000,1102519,WPX ENERGY WILLISTON LLC
33053075680000,365232,WPX ENERGY WILLISTON LLC
33053075820000,298524,ABRAXAS PETROLEUM CORP
33053075830000,1224200,ABRAXAS PETROLEUM CORP
33053076170000,350717,WPX ENERGY WILLISTON LLC
33053076180000,468719,WPX ENERGY WILLISTON LLC
33053076210000,455118,WPX ENERGY WILLISTON LLC
33053076770000,694125,ENERPLUS RESOURCES USA CORPORATION
33053076780000,1103657,ENERPLUS RESOURCES USA CORPORATION
33053076790000,795177,ENERPLUS RESOURCES USA CORPORATION
33053076840000,237018,ENERPLUS RESOURCES USA CORPORATION
33053076930000,0,MARATHON OIL COMPANY
33053077000000,1103693,ENERPLUS RESOURCES USA CORPORATION
33053077010000,209516,ENERPLUS RESOURCES USA CORPORATION
33053077020000,1039938,ENERPLUS RESOURCES USA CORPORATION
33053077030000,534855,MARATHON OIL COMPANY
33053077040000,285778,MARATHON OIL COMPANY
33053077050000,333057,MARATHON OIL COMPANY
33053077060000,390184,MARATHON OIL COMPANY
33053077490000,0,MARATHON OIL COMPANY
33053077500000,0,MARATHON OIL COMPANY
33053077510000,0,MARATHON OIL COMPANY
33053078480000,1163429,ENERPLUS RESOURCES USA CORPORATION
33053078640000,0,ENERPLUS RESOURCES USA CORPORATION
33053078650000,0,ENERPLUS RESOURCES USA CORPORATION
33053079210000,367162,MARATHON OIL COMPANY
33053079220000,285078,MARATHON OIL COMPANY
33053079230000,1152812,ENERPLUS RESOURCES USA CORPORATION
33053079540000,479151,WPX ENERGY WILLISTON LLC
33053079550000,0,MARATHON OIL COMPANY
33053079560000,1299134,MARATHON OIL COMPANY
33053079570000,0,MARATHON OIL COMPANY
33053079580000,0,MARATHON OIL COMPANY
33053079590000,0,MARATHON OIL COMPANY
33053079610000,247050,ENERPLUS RESOURCES USA CORPORATION
33053079620000,287849,ENERPLUS RESOURCES USA CORPORATION
33053079630000,0,ENERPLUS RESOURCES USA CORPORATION
33053079640000,0,ENERPLUS RESOURCES USA CORPORATION
33053079860000,1347922,ENERPLUS RESOURCES USA CORPORATION
33053079870000,475676,ENERPLUS RESOURCES USA CORPORATION
33053079880000,0,MARATHON OIL COMPANY
33053079890000,0,MARATHON OIL COMPANY
33053079900000,0,MARATHON OIL COMPANY
33053079910000,0,MARATHON OIL COMPANY
33053080360000,0,SLAWSON EXPLORATION COMPANY INC
33053080990000,0,ABRAXAS PETROLEUM CORP
33053081000000,0,ABRAXAS PETROLEUM CORP
33053081010000,0,ABRAXAS PETROLEUM CORP
33053081080000,669296,ABRAXAS PETROLEUM CORP
33053082940000,0,ABRAXAS PETROLEUM CORP
33053082950000,0,ABRAXAS PETROLEUM CORP
33053082960000,0,ABRAXAS PETROLEUM CORP
33053083180000,0,ABRAXAS PETROLEUM CORP
33105015660000,408240,MUREX PETROLEUM CORPORATION
33105015750000,291225,MUREX PETROLEUM CORPORATION
33105015870000,230635,MUREX PETROLEUM CORPORATION
33105017660000,277120,KRAKEN OPERATING LLC
33105017740000,451209,MUREX PETROLEUM CORPORATION
33105017750000,282421,MUREX PETROLEUM CORPORATION
33105017810000,188886,KRAKEN OPERATING LLC
33105017890000,220653,KRAKEN OPERATING LLC
33105017950000,174671,MUREX PETROLEUM CORPORATION
33105017970000,396216,MUREX PETROLEUM CORPORATION
33105017980000,188149,MUREX PETROLEUM CORPORATION
33105017990000,244629,KRAKEN OPERATING LLC
33105018020000,218786,KRAKEN OPERATING LLC
33105018050000,191147,KRAKEN OPERATING LLC
33105018190000,404955,MUREX PETROLEUM CORPORATION
33105018210000,450746,MUREX PETROLEUM CORPORATION
33105018260000,181829,KRAKEN OPERATING LLC
33105018270000,236982,KRAKEN OPERATING LLC
33105018370000,167220,KRAKEN OPERATING LLC
33105018380000,187407,KRAKEN OPERATING LLC
33105018400000,167036,SLAWSON EXPLORATION COMPANY INC
33105018500000,266500,CRESCENT POINT ENERGY US CORP
33105018510000,214267,KRAKEN OPERATING LLC
33105018710000,237184,KRAKEN OPERATING LLC
33105018830000,332434,MUREX PETROLEUM CORPORATION
33105018860000,112837,CRESCENT POINT ENERGY US CORP
33105018870000,229381,KRAKEN OPERATING LLC
33105018880000,115986,KRAKEN OPERATING LLC
33105018940000,372475,MUREX PETROLEUM CORPORATION
33105019150000,51921,CRESCENT POINT ENERGY US CORP
33105019580000,474802,MUREX PETROLEUM CORPORATION
33105019640000,204357,MUREX PETROLEUM CORPORATION
33105019920000,251464,MUREX PETROLEUM CORPORATION
33105019930000,404357,MUREX PETROLEUM CORPORATION
33105019950000,127348,KRAKEN OPERATING LLC
33105019970000,93788,SLAWSON EXPLORATION COMPANY INC
33105020070000,214659,KRAKEN OPERATING LLC
33105020440000,186733,MUREX PETROLEUM CORPORATION
33105020580000,453776,MUREX PETROLEUM CORPORATION
33105021050000,223654,MUREX PETROLEUM CORPORATION
33105021120000,195771,MUREX PETROLEUM CORPORATION
33105021150000,214087,MUREX PETROLEUM CORPORATION
33105021990000,267980,MUREX PETROLEUM CORPORATION
33105022450000,272449,KRAKEN OPERATING LLC
33105022510000,230826,KRAKEN OPERATING LLC
33105022670000,212221,SLAWSON EXPLORATION COMPANY INC
33105022750000,197393,MUREX PETROLEUM CORPORATION
33105022880000,248320,CRESCENT POINT ENERGY US CORP
33105022890000,302878,CRESCENT POINT ENERGY US CORP
33105023190000,302388,MUREX PETROLEUM CORPORATION
33105023250000,305297,KRAKEN OPERATING LLC
33105023330000,282698,KRAKEN OPERATING LLC
33105023340000,195245,MUREX PETROLEUM CORPORATION
33105023510000,229390,KRAKEN OPERATING LLC
33105023770000,342888,CRESCENT POINT ENERGY US CORP
33105023820000,229685,CRESCENT POINT ENERGY US CORP
33105023830000,192016,CRESCENT POINT ENERGY US CORP
33105023840000,188410,KRAKEN OPERATING LLC
33105023860000,385356,KRAKEN OPERATING LLC
33105023880000,203042,CRESCENT POINT ENERGY US CORP
33105023900000,226391,KRAKEN OPERATING LLC
33105023910000,316677,KRAKEN OPERATING LLC
33105024080000,219901,KRAKEN OPERATING LLC
33105024090000,355252,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105024100000,404073,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105024130000,337049,CRESCENT POINT ENERGY US CORP
33105024170000,203527,KRAKEN OPERATING LLC
33105024280000,196387,KRAKEN OPERATING LLC
33105024290000,333813,CRESCENT POINT ENERGY US CORP
33105024300000,296579,KRAKEN OPERATING LLC
33105024310000,349004,KRAKEN OPERATING LLC
33105024420000,349056,CRESCENT POINT ENERGY US CORP
33105024570000,272575,CRESCENT POINT ENERGY US CORP
33105024580000,227861,CRESCENT POINT ENERGY US CORP
33105024650000,278229,KRAKEN OPERATING LLC
33105024660000,302433,KRAKEN OPERATING LLC
33105024690000,226926,CRESCENT POINT ENERGY US CORP
33105024890000,212898,KRAKEN OPERATING LLC
33105024900000,372491,KRAKEN OPERATING LLC
33105025040000,133954,KRAKEN OPERATING LLC
33105025050000,137397,CRESCENT POINT ENERGY US CORP
33105025090000,151909,CRESCENT POINT ENERGY US CORP
33105025210000,189266,CRESCENT POINT ENERGY US CORP
33105025220000,185474,CRESCENT POINT ENERGY US CORP
33105025250000,315055,KRAKEN OPERATING LLC
33105025630000,160818,CRESCENT POINT ENERGY US CORP
33105025640000,244759,KRAKEN OPERATING LLC
33105025650000,203493,KRAKEN OPERATING LLC
33105025800000,144384,CRESCENT POINT ENERGY US CORP
33105025980000,161174,CRESCENT POINT ENERGY US CORP
33105026510000,228392,KRAKEN OPERATING LLC
33105026520000,297479,KRAKEN OPERATING LLC
33105026530000,337686,KRAKEN OPERATING LLC
33105026540000,233091,KRAKEN OPERATING LLC
33105026730000,284307,KRAKEN OPERATING LLC
33105026900000,466780,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105026910000,453304,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105027370000,175293,CRESCENT POINT ENERGY US CORP
33105027610000,118814,CRESCENT POINT ENERGY US CORP
33105027620000,201774,CRESCENT POINT ENERGY US CORP
33105027650000,159626,CRESCENT POINT ENERGY US CORP
33105027730000,142112,KRAKEN OPERATING LLC
33105027860000,288511,CRESCENT POINT ENERGY US CORP
33105027870000,203587,KRAKEN OPERATING LLC
33105027880000,310254,KRAKEN OPERATING LLC
33105027950000,205618,KRAKEN OPERATING LLC
33105028370000,321152,KRAKEN OPERATING LLC
33105028380000,217377,KRAKEN OPERATING LLC
33105028390000,312116,KRAKEN OPERATING LLC
33105028400000,278675,KRAKEN OPERATING LLC
33105028460000,249191,CRESCENT POINT ENERGY US CORP
33105028470000,254745,CRESCENT POINT ENERGY US CORP
33105028720000,191995,KRAKEN OPERATING LLC
33105028730000,141435,KRAKEN OPERATING LLC
33105028810000,156778,CRESCENT POINT ENERGY US CORP
33105028860000,380343,KRAKEN OPERATING LLC
33105028870000,304139,KRAKEN OPERATING LLC
33105029080000,197837,CRESCENT POINT ENERGY US CORP
33105029200000,132381,KRAKEN OPERATING LLC
33105029210000,118462,KRAKEN OPERATING LLC
33105029280000,380710,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105029290000,292421,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105029340000,272905,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105029350000,212951,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105029580000,215423,CRESCENT POINT ENERGY US CORP
33105029740000,272842,SLAWSON EXPLORATION COMPANY INC
33105029750000,189458,SLAWSON EXPLORATION COMPANY INC
33105029760000,430027,SLAWSON EXPLORATION COMPANY INC
33105029780000,256085,KRAKEN OPERATING LLC
33105030080000,231587,CRESCENT POINT ENERGY US CORP
33105030170000,310917,KRAKEN OPERATING LLC
33105031100000,354366,CRESCENT POINT ENERGY US CORP
33105031300000,403682,SLAWSON EXPLORATION COMPANY INC
33105031310000,248522,SLAWSON EXPLORATION COMPANY INC
33105031480000,124361,KRAKEN OPERATING LLC
33105031640000,180773,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105031650000,396294,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105031910000,369455,CRESCENT POINT ENERGY US CORP
33105032350000,394158,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105032360000,198407,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105032540000,314832,SLAWSON EXPLORATION COMPANY INC
33105032710000,156982,CRESCENT POINT ENERGY US CORP
33105032830000,216189,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105032840000,161785,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105033130000,250234,KRAKEN OPERATING LLC
33105033320000,149751,SLAWSON EXPLORATION COMPANY INC
33105033330000,180740,SLAWSON EXPLORATION COMPANY INC
33105033640000,207363,KRAKEN OPERATING LLC
33105033750000,127301,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105033870000,133925,CRESCENT POINT ENERGY US CORP
33105033970000,332015,KRAKEN OPERATING LLC
33105034040000,60364,SLAWSON EXPLORATION COMPANY INC
33105034050000,185335,SLAWSON EXPLORATION COMPANY INC
33105034130000,288443,KRAKEN OPERATING LLC
33105034140000,230472,KRAKEN OPERATING LLC
33105034600000,221890,SLAWSON EXPLORATION COMPANY INC
33105034610000,218785,SLAWSON EXPLORATION COMPANY INC
